Coord1,Coord2,Coord3,Coord4,Coord5,Coord6
0.90377516,-0.106886394,0.25967425,-0.2922363,0.078054324,1.4406353
0.83828205,2.4997826,2.9238071,-2.1688797,1.7738725,3.1659105
-3.551688,-3.472724,-4.021423,-4.7439203,-3.4743881,-3.6847007
2.5127707,3.8770223,0.6684823,1.7716088,2.912785,1.5218074
-6.0716305,0.9862935,7.094628,-3.3953342,-2.690706,7.250389
-1.3667868,-1.8499143,4.172611,-2.7072155,-1.8766981,2.6375458
-5.292644,-1.9978341,0.1449454,-6.5808654,-2.9267988,-0.20394555
-4.3282323,1.2864285,-2.800889,-6.1746974,-0.10351426,-0.97342306
4.135227,-0.7202545,-0.30732584,3.5126386,2.1507745,2.494852
0.93867946,-4.575132,-2.003924,-2.0726097,-3.3622255,-0.93103397
-4.350876,1.6559895,1.7407641,-7.2853384,-0.010935329,-1.4429809
-5.1087666,-1.3825781,2.3086512,-5.17277,0.41359872,2.902342
-1.8014951,3.9656146,-1.4796039,-2.4414616,4.7295227,-0.008837355
-7.6013193,1.6292739,1.4843473,-8.154702,1.8411809,2.195638
-0.7344976,0.38227573,-0.92190784,-0.44764593,0.9425185,1.0616632
6.627701,-3.622612,1.2000707,6.4073396,-2.9593663,2.4088936
2.4629052,-8.6195135,4.4760323,0.5558423,-9.582625,3.3818126
2.5785823,-3.1176856,-1.5239433,2.7017968,-3.0326848,-0.34986222
-5.7395997,6.36543,5.7374682,-6.5307918,7.8573666,4.172884
3.2010221,-4.5915256,-3.0666084,4.060504,-4.5408072,-2.1438174
4.453949,0.14919423,0.10137291,5.1917386,0.27198246,2.4347906
-2.3895411,3.957462,-3.2258642,-3.59265,2.3154595,-3.1063204
1.6944658,-3.848842,0.95329344,0.027742635,-3.66712,2.008928
0.9436371,-0.09161112,-7.5576215,1.8286046,3.1282446,-5.522924
-3.3742666,4.116112,8.220801,-5.142112,4.7860646,7.102752
-2.0450206,-6.7966666,-2.512443,-3.39331,-2.8834455,-1.848939
-0.24457881,1.6759039,5.6635485,-2.2166746,1.970565,5.993249
5.363373,-1.0911286,4.1231947,3.7716484,0.93305695,4.723679
