Coord1,Coord2,Coord3,Dist1,Coord4,Coord5,Coord6,Dist2
2.2838612,2.2541785,-0.71000874,9.03101,1.6555467,0.023150213,-0.07935417,11.797502
0.08411542,2.7423708,0.37006828,10.56235,1.0696783,1.3968449,0.47135153,12.508112
-1.5204729,0.5193128,-2.3966525,9.832118,-0.5441534,-1.6633154,-2.1021893,12.155135
0.42147088,3.6836405,-1.712414,9.069345,2.689858,2.1120026,-0.5928585,12.155737
0.06682721,2.7608635,0.73020494,10.207271,1.9751431,-0.9030513,1.6961325,8.322444
-3.7750456,6.9629564,-0.74557304,4.9234934,3.9304285,1.4847393,0.30124673,12.349905
-4.216922,0.18621518,-2.1492555,9.676428,-0.5864475,-1.1629654,-0.5449571,11.506087
-4.429535,4.409634,-0.9850878,8.041163,0.5613555,-1.027169,-1.7542287,12.570425
3.1899145,1.1083642,-0.35876638,8.534402,3.3040638,0.45145753,-0.6631507,11.65023
-1.0048138,-0.072994106,-2.7715383,8.821027,0.60197395,-1.7202227,-1.5429977,11.052072
-0.3799993,1.2628882,-0.15465839,8.025712,-1.788203,-1.0546749,-2.8731909,12.5135
-5.2657714,3.5453846,0.97394973,6.9443073,2.1607993,2.5475128,-1.5009477,12.734253
-3.4022465,5.4040723,-1.6874293,6.9562745,2.026683,4.5434237,-1.464783,13.810612
-3.5990856,1.8591775,-0.8085145,10.764947,-1.869217,1.2481567,0.01635009,11.525773
3.300111,4.2367826,-1.4504137,8.612043,1.3804884,-0.2771635,-1.54144,11.522111
4.196164,-0.33422256,0.7554672,11.276291,2.6468973,-1.0517312,-0.28055573,12.1676
-0.09033085,-1.6776448,-1.7152085,8.199716,3.8985538,-0.103665136,0.38845062,10.980028
0.4069918,1.3209195,-3.8351467,7.4423485,3.316554,-2.7821233,-3.069235,12.485572
-6.405326,9.760585,0.10593472,7.2730775,2.370837,1.9457202,0.48201492,14.037491
1.680122,-1.145955,-3.22935,10.013369,3.0755727,-0.83697206,-1.8277686,10.759912
3.287823,2.1598947,-1.9424214,9.405324,2.79327,-0.01660303,-0.13683286,12.005991
-4.8878474,7.038231,-0.9335103,7.5022564,1.9184439,-0.1495254,-2.654531,15.856395
0.5898052,-0.36240184,0.28618568,10.557713,0.8930306,-0.6012118,0.055688508,11.797003
0.841386,6.3613935,-7.979084,4.428954,3.851214,-1.9462303,-6.172689,14.216166
-2.8674698,4.346037,2.1522496,9.916417,2.7716103,2.995734,0.9403556,13.631558
-0.32511,-1.5472634,-2.5638578,7.328685,1.0948721,0.67220765,-2.5823245,7.7931395
0.7229788,2.576664,1.8190255,11.511622,1.8195633,1.6449507,0.972617,9.728923
1.6292584,1.6793675,-0.7154407,8.540173,4.0691066,0.19748333,0.934813,12.638773
